Date : 2025-02-04 19:46:09
Directory : /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2
Total : 413 files,  61936 codes, 197 comments, 2846 blanks, all 64979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         21 |     35,764 |          0 |         18 |     35,782 |
| TypeScript JSX     |        114 |     15,033 |         94 |      1,277 |     16,404 |
| TypeScript         |        232 |      8,997 |         46 |      1,492 |     10,535 |
| JavaScript         |         33 |      1,885 |         32 |          1 |      1,918 |
| Markdown           |          3 |         78 |          2 |         43 |        123 |
| JSON with Comments |          3 |         76 |          0 |          2 |         78 |
| CSS                |          3 |         66 |          0 |         12 |         78 |
| HTML               |          2 |         33 |         23 |          1 |         57 |
| Properties         |          1 |          3 |          0 |          0 |          3 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        413 |     61,936 |        197 |      2,846 |     64,979 |
| . (Files)                                                                                                                              |          3 |      2,239 |          0 |          3 |      2,242 |
| .history                                                                                                                               |        264 |     20,607 |        104 |      2,360 |     23,071 |
| .history/admin-frontend                                                                                                                |         38 |      7,352 |         20 |        456 |      7,828 |
| .history/admin-frontend/src                                                                                                            |         38 |      7,352 |         20 |        456 |      7,828 |
| .history/admin-frontend/src (Files)                                                                                                    |          9 |        755 |         11 |         61 |        827 |
| .history/admin-frontend/src/components                                                                                                 |          7 |      1,032 |          0 |         50 |      1,082 |
| .history/admin-frontend/src/pages                                                                                                      |         22 |      5,565 |          9 |        345 |      5,919 |
| .history/backend                                                                                                                       |        169 |      7,723 |         33 |      1,253 |      9,009 |
| .history/backend (Files)                                                                                                               |          6 |        324 |          0 |          6 |        330 |
| .history/backend/src                                                                                                                   |        163 |      7,399 |         33 |      1,247 |      8,679 |
| .history/backend/src (Files)                                                                                                           |         32 |      1,078 |          8 |        116 |      1,202 |
| .history/backend/src/auth                                                                                                              |         43 |      1,258 |         14 |        247 |      1,519 |
| .history/backend/src/category                                                                                                          |         14 |        425 |          0 |         74 |        499 |
| .history/backend/src/dashboard                                                                                                         |         12 |        213 |          0 |         24 |        237 |
| .history/backend/src/entities                                                                                                          |         14 |        341 |          0 |        117 |        458 |
| .history/backend/src/news                                                                                                              |         37 |      3,144 |          0 |        475 |      3,619 |
| .history/backend/src/users                                                                                                             |         11 |        940 |         11 |        194 |      1,145 |
| .history/frontend                                                                                                                      |         57 |      5,532 |         51 |        651 |      6,234 |
| .history/frontend/src                                                                                                                  |         57 |      5,532 |         51 |        651 |      6,234 |
| .history/frontend/src (Files)                                                                                                          |          4 |        262 |          4 |         20 |        286 |
| .history/frontend/src/components                                                                                                       |         15 |        558 |          2 |        133 |        693 |
| .history/frontend/src/context                                                                                                          |         15 |      1,196 |         23 |        198 |      1,417 |
| .history/frontend/src/pages                                                                                                            |         23 |      3,516 |         22 |        300 |      3,838 |
| admin-frontend                                                                                                                         |         14 |      5,542 |          5 |         81 |      5,628 |
| admin-frontend (Files)                                                                                                                 |          6 |      4,348 |          1 |          3 |      4,352 |
| admin-frontend/src                                                                                                                     |          8 |      1,194 |          4 |         78 |      1,276 |
| admin-frontend/src (Files)                                                                                                             |          3 |        137 |          1 |         14 |        152 |
| admin-frontend/src/components                                                                                                          |          1 |        150 |          0 |          8 |        158 |
| admin-frontend/src/pages                                                                                                               |          4 |        907 |          3 |         56 |        966 |
| backend                                                                                                                                |        109 |     14,096 |         42 |        268 |     14,406 |
| backend (Files)                                                                                                                        |          9 |     10,655 |          2 |         27 |     10,684 |
| backend/dist                                                                                                                           |         65 |      2,190 |         32 |         32 |      2,254 |
| backend/dist (Files)                                                                                                                   |         11 |        353 |          5 |          5 |        363 |
| backend/dist/auth                                                                                                                      |         20 |        490 |         10 |         10 |        510 |
| backend/dist/category                                                                                                                  |          6 |        205 |          3 |          3 |        211 |
| backend/dist/dashboard                                                                                                                 |          6 |        154 |          3 |          3 |        160 |
| backend/dist/entities                                                                                                                  |         10 |        292 |          5 |          5 |        302 |
| backend/dist/news                                                                                                                      |          6 |        425 |          3 |          3 |        431 |
| backend/dist/users                                                                                                                     |          6 |        271 |          3 |          3 |        277 |
| backend/src                                                                                                                            |         33 |      1,222 |          8 |        203 |      1,433 |
| backend/src (Files)                                                                                                                    |          6 |        250 |          5 |         35 |        290 |
| backend/src/auth                                                                                                                       |         10 |        241 |          2 |         45 |        288 |
| backend/src/category                                                                                                                   |          3 |        100 |          0 |         18 |        118 |
| backend/src/dashboard                                                                                                                  |          3 |         71 |          0 |          7 |         78 |
| backend/src/entities                                                                                                                   |          5 |        104 |          0 |         34 |        138 |
| backend/src/news                                                                                                                       |          3 |        298 |          0 |         34 |        332 |
| backend/src/users                                                                                                                      |          3 |        158 |          1 |         30 |        189 |
| backend/test                                                                                                                           |          2 |         29 |          0 |          6 |         35 |
| frontend                                                                                                                               |         23 |     19,452 |         46 |        134 |     19,632 |
| frontend (Files)                                                                                                                       |          4 |     18,373 |          0 |         24 |     18,397 |
| frontend/public                                                                                                                        |          2 |         45 |         23 |          2 |         70 |
| frontend/src                                                                                                                           |         17 |      1,034 |         23 |        108 |      1,165 |
| frontend/src (Files)                                                                                                                   |          8 |        151 |          8 |         23 |        182 |
| frontend/src/components                                                                                                                |          2 |         65 |          0 |          8 |         73 |
| frontend/src/context                                                                                                                   |          1 |        101 |          4 |         16 |        121 |
| frontend/src/pages                                                                                                                     |          6 |        717 |         11 |         61 |        789 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250131151637.tsx                       | TypeScript JSX     |         71 |          1 |          5 |         77 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250202172318.tsx                       | TypeScript JSX     |         71 |          1 |          5 |         77 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250202172434.tsx                       | TypeScript JSX     |         71 |          1 |          5 |         77 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250202172802.tsx                       | TypeScript JSX     |         70 |          1 |          5 |         76 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250202172823.tsx                       | TypeScript JSX     |         70 |          1 |          5 |         76 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250202212031.tsx                       | TypeScript JSX     |         98 |          2 |          9 |        109 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250202212237.tsx                       | TypeScript JSX     |         98 |          2 |          9 |        109 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250202212654.tsx                       | TypeScript JSX     |        103 |          1 |          9 |        113 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/App_20250202212707.tsx                       | TypeScript JSX     |        103 |          1 |          9 |        113 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/components/Layout_20250131145233.tsx         | TypeScript JSX     |        144 |          0 |          6 |        150 |
